212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,4.,54.,159.,1790.,1891.3824,340.0868,289.885,3.658,44.,0.1,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,99.
191.354,25.729,0.247,309.71,435.962,2.96,1.81,5.62,3.9,51.5,165.4,1731.,1827.9246,311.8888,235.985,2.54,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,90.
191.354,25.729,0.247,346.632,502.603,2.96,1.87,7.26,3.89,51.5,164.9,1722.,1829.2651,344.112,223.608,4.212,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,94.
191.354,25.729,0.247,346.802,502.793,2.96,1.87,7.13,3.89,51.5,165.9,1716.,1826.8125,393.0344,223.596,2.435,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,94.
191.354,25.729,0.247,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,90.
191.354,25.729,0.247,357.699,526.537,6.2,1.72,5.66,3.61,51.9,173.1,1750.,1844.8864,366.4357,299.086,2.45,1.,2.,17.,29.4,10.,50.,1.,5.,7.58,20.,2.,94.
191.354,25.729,0.247,232.908,304.854,2.95,2.08,3.08,4.3,68.8,178.1,1772.,1900.4854,562.5498,296.563,5.78,1.,2.,15.5,27.9,50.,50.,1.,5.,7.58,20.,2.,73.
188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,1.,17.,29.4,10.,50.,1.,5.,7.58,20.,1.,74.
188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,1.,17.,29.4,10.,55.,1.,5.,7.58,20.,1.,60.
188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,1.,17.,29.4,10.,45.,1.,5.,7.58,20.,1.,72.
188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,1.,17.,29.4,10.,50.,1.,5.,7.58,20.,0.5,58.
188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,1.,17.,29.4,10.,50.,1.,5.,7.58,20.,2.,80.
188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,95.
188.447,27.264,-0.346,309.71,435.962,2.96,1.81,5.62,3.9,51.5,165.4,1731.,1827.9246,311.8888,235.985,2.54,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,98.
188.447,27.264,-0.346,346.802,502.793,2.96,1.87,7.13,3.89,51.5,165.9,1716.,1826.8125,393.0344,223.596,2.435,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,84.
188.447,27.264,-0.346,357.699,526.537,6.2,1.72,5.66,3.61,51.9,173.1,1750.,1844.8864,366.4357,299.086,2.45,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,94.
177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,5.04,71.9,166.9,1760.,1893.4991,932.4925,290.418,3.284,1.,1.,17.,29.4,1.,135.,6.1,36.,2.25,14.3,3.,61.
177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,5.04,71.9,166.9,1760.,1893.4991,932.4925,290.418,3.284,1.,1.,17.,29.4,1.,135.,10.1,36.,2.25,14.3,3.,88.
177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,5.04,71.9,166.9,1760.,1893.4991,932.4925,290.418,3.284,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,93.
177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,5.04,71.9,166.9,1760.,1893.4991,932.4925,290.418,3.284,10.,0.2,17.,29.4,1.,110.,50.7,12.,7.58,20.,5.,85.
173.147,22.66,-0.201,251.425,338.628,2.95,2.2,3.12,5.04,71.9,166.9,1760.,1893.4991,932.4925,290.418,3.284,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,58.
173.147,22.66,-0.201,251.425,338.628,2.95,2.2,3.12,5.04,71.9,166.9,1760.,1893.4991,932.4925,290.418,3.284,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,0.
177.242,11.788,-0.201,301.376,429.981,2.95,2.3,4.38,5.6,81.3,167.6,1756.,1877.5083,866.0033,283.744,3.415,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,87.
177.242,11.788,-0.201,297.446,426.736,2.95,1.91,4.21,5.6,81.3,167.6,1755.,1873.6889,925.2869,285.766,2.559,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,82.
177.242,11.788,-0.201,297.446,426.736,2.95,1.91,4.21,5.6,81.3,167.6,1755.,1873.6889,925.2869,285.766,2.559,10.,0.2,17.,29.4,1.,110.,50.7,12.,7.58,20.,5.,73.
173.147,22.66,-0.201,297.446,426.736,2.95,1.91,4.21,5.6,81.3,167.6,1755.,1873.6889,925.2869,285.766,2.559,1.,1.,17.,29.4,1.,110.,50.7,12.,7.58,20.,3.,67.
203.758,0.569,-0.077,391.17,587.158,2.96,2.47,7.96,3.7,52.2,173.3,1735.,1842.761,337.2146,248.816,2.29,5.,0.2,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,93.
203.758,0.569,-0.077,405.849,628.937,3.68,2.96,5.62,3.68,51.2,172.9,1709.,1808.9574,358.7687,276.01,4.96,5.,1.,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,70.
203.758,0.569,-0.077,300.809,420.381,2.96,1.97,5.66,3.66,51.9,171.5,1711.,1834.576,314.8932,278.276,1.814,5.,1.,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,0.
203.758,0.569,-0.077,299.208,415.534,2.96,2.,5.6,3.7,52.2,170.2,1750.,1850.3225,317.7495,295.522,1.825,5.,1.,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,0.
197.791,1.515,-0.048,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,15.
197.424,1.519,-0.083,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,22.
205.03,1.153,-0.079,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,4.
205.143,1.068,-0.071,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,49.
207.728,0.684,-0.053,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,27.
204.345,1.366,-0.051,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,76.
204.336,1.377,-0.073,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,1.
205.741,1.086,-0.061,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,97.
205.216,1.386,-0.061,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,97.
209.065,8.925,-0.327,391.17,587.158,2.96,2.47,7.96,3.7,52.2,173.3,1735.,1842.761,337.2146,248.816,2.29,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,95.
210.506,8.785,-0.328,391.17,587.158,2.96,2.47,7.96,3.7,52.2,173.3,1735.,1842.761,337.2146,248.816,2.29,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,95.
209.065,8.925,-0.327,405.849,628.937,3.68,2.96,5.62,3.68,51.2,172.9,1709.,1808.9574,358.7687,276.01,4.96,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,92.
210.506,8.785,-0.328,405.849,628.937,3.68,2.96,5.62,3.68,51.2,172.9,1709.,1808.9574,358.7687,276.01,4.96,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,96.
210.506,8.785,-0.328,450.039,717.074,2.96,2.19,7.02,3.66,51.9,171.5,1741.,1851.8316,349.4904,271.534,4.811,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,94.
210.506,8.785,-0.328,437.379,691.54,3.81,2.7,5.61,3.66,51.9,171.5,1747.,1795.9929,529.4262,267.03,5.365,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,89.
210.506,8.785,-0.328,376.99,566.315,2.96,1.98,6.8,3.66,51.9,174.8,1739.,1844.4744,301.3716,220.647,3.257,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,89.
209.065,8.925,-0.327,402.51,609.747,2.96,2.04,5.59,3.7,52.2,170.8,1751.,1846.0115,326.5667,246.729,1.076,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,95.
210.506,8.785,-0.328,402.51,609.747,2.96,2.04,5.59,3.7,52.2,170.8,1751.,1846.0115,326.5667,246.729,1.076,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,90.
209.065,8.925,-0.327,273.459,373.052,2.96,2.,4.34,3.66,51.9,171.5,1750.,1841.9533,286.9054,270.314,2.642,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,0.
210.506,8.785,-0.328,273.459,373.052,2.96,2.,4.34,3.66,51.9,171.5,1750.,1841.9533,286.9054,270.314,2.642,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,0.
209.065,8.925,-0.327,268.708,364.512,2.96,1.77,4.15,3.7,52.2,170.2,1750.,1860.5492,290.3223,288.4,2.635,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,30.
210.506,8.785,-0.328,268.708,364.512,2.96,1.77,4.15,3.7,52.2,170.2,1750.,1860.5492,290.3223,288.4,2.635,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,45.
209.065,8.925,-0.327,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,4.,0.2,30.,30.,0.0001,80.,50.,16.,7.58,20.,3.,97.
209.065,8.925,-0.327,364.941,536.97,2.96,2.54,5.62,5.26,68.4,166.1,1712.,1813.2092,360.2351,236.243,2.461,4.,0.2,30.,30.,0.0001,80.,50.,16.,7.58,20.,3.,34.
181.585,4.605,-0.425,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,1.,1.,17.,29.4,9.,50.,4.,3.,7.58,20.,1.,100.
181.585,4.605,-0.425,232.908,304.854,2.95,2.08,3.08,4.3,68.8,178.1,1772.,1900.4854,562.5498,296.563,5.78,1.,1.,17.,29.4,9.,30.,4.,4.,7.58,20.,1.,100.
181.585,4.605,-0.425,393.779,599.716,3.07,2.69,6.48,4.68,77.1,175.5,1730.,1838.0297,396.7453,289.752,2.653,1.,1.,17.,29.4,9.,30.,4.,4.,7.58,20.,1.,100.
181.585,4.605,-0.425,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,1.,2.,17.,29.4,9.,30.,4.,4.,7.58,20.,1.,92.
181.585,4.605,-0.425,368.108,541.457,2.96,2.02,7.13,3.89,51.5,165.8,1730.,1830.304,357.2876,233.288,3.338,1.,2.,17.,29.4,9.,30.,4.,3.,7.58,20.,1.,100.
181.585,4.605,-0.425,364.941,536.97,2.96,2.54,5.62,5.26,68.4,166.1,1712.,1813.2092,360.2351,236.243,2.461,1.,2.,17.,29.4,9.,30.,4.,3.,7.58,20.,1.,91.
181.585,4.605,-0.425,382.309,547.088,2.96,1.89,8.22,4.01,61.3,173.1,1740.,1841.2829,334.1132,299.85,2.287,1.,2.,17.,29.4,9.,20.,4.,3.,7.58,20.,1.,61.
191.388,10.323,-0.049,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,0.5,0.4,17.,29.4,2.4,105.,6.,20.,2.38,0.1,2.,99.
191.388,10.323,-0.049,429.832,650.89,2.96,1.84,7.84,5.45,66.6,166.3,1714.,1824.2415,403.5738,226.031,2.484,0.5,0.2,17.,29.4,1.2,105.,6.,20.,2.38,0.1,2.,98.
191.388,10.323,-0.049,443.279,649.025,2.96,1.88,9.19,4.13,65.2,173.1,1728.,1841.5756,333.2686,299.772,2.504,0.5,0.8,17.,29.4,4.8,105.,6.,20.,2.38,0.1,2.,97.
191.388,10.323,-0.049,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,0.5,0.1,17.,29.4,0.6,105.,6.,20.,2.38,0.1,2.,36.
191.388,10.323,-0.049,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,0.5,0.1,17.,29.4,0.6,105.,30.,20.,2.38,0.1,2.,99.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,99.
205.542,1.053,-0.075,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,28.
208.722,0.676,-0.04,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,44.
210.421,0.85,-0.014,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,10.
211.656,1.629,0.201,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,4.
204.908,2.266,-0.032,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,1.
200.022,3.265,-0.15,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,4.
191.112,10.522,-0.052,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,1.,0.001,17.,29.4,0.006,105.,6.,20.,2.38,0.1,2.,100.
191.112,10.522,-0.052,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,1.,0.00025,17.,29.4,0.0015,105.,6.,20.,2.38,0.1,2.,60.
205.143,1.068,-0.071,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,48.
204.345,1.366,-0.051,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,2.
191.112,10.522,-0.052,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
204.336,1.377,-0.073,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,9.
205.27,1.401,-0.01,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,2.
203.338,5.105,-0.052,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,2.
197.01,7.138,-0.029,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,7.
199.607,1.96,-0.059,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,96.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,2.5,100.,50.,16.,6.97,12.,3.,0.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,5.,100.,50.,16.,6.97,12.,3.,6.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,7.5,100.,50.,16.,6.97,12.,3.,47.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,10.,100.,50.,16.,6.97,12.,3.,94.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,12.5,100.,50.,16.,6.97,12.,3.,94.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,17.5,100.,50.,16.,6.97,12.,3.,96.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,20.,100.,50.,16.,6.97,12.,3.,97.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,97.
205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.25,17.,29.4,37.5,100.,50.,16.,6.97,12.,3.,97.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,99.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,2.,6.97,12.,3.,97.
208.666,4.607,-0.006,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,76.
207.165,6.851,0.026,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,98.
207.165,6.851,0.026,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,2.,6.97,12.,3.,98.
206.144,5.809,0.024,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,43.
208.3,6.743,-0.006,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,94.
208.3,6.743,-0.006,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,2.,6.97,12.,3.,99.
208.666,5.897,-0.001,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,26.
208.167,6.212,-0.017,343.25,495.464,2.96,1.89,6.56,3.89,51.5,165.9,1735.,1822.7682,404.6528,228.821,2.936,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
190.115,11.116,-0.051,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,1.,0.00025,17.,29.4,0.0015,105.,6.,20.,2.38,0.1,2.,0.
190.115,11.116,-0.051,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,1.,0.001,17.,29.4,0.006,105.,6.,20.,2.38,0.1,2.,20.
208.167,6.212,-0.017,339.94,490.467,2.96,1.83,6.85,3.89,51.5,165.9,1720.,1826.0753,392.2011,226.467,2.398,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
208.167,6.212,-0.017,346.802,502.793,2.96,1.87,7.13,3.89,51.5,165.9,1716.,1826.8125,393.0344,223.596,2.435,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
205.741,1.086,-0.061,346.802,502.793,2.96,1.87,7.13,3.89,51.5,165.9,1716.,1826.8125,393.0344,223.596,2.435,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,95.
208.167,6.212,-0.017,379.601,565.982,2.96,1.83,6.78,3.89,51.5,165.9,1735.,1823.2707,494.4619,198.,2.996,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
205.741,1.086,-0.061,379.601,565.982,2.96,1.83,6.78,3.89,51.5,165.9,1735.,1823.2707,494.4619,198.,2.996,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,91.
208.167,6.212,-0.017,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
205.741,1.086,-0.061,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,97.
