212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,4.,54.,159.,1790.,1891.3824,340.0868,289.885,3.658,44.,0.1,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,99.
208.167,6.212,-0.017,333.7,479.594,2.96,1.81,6.6,3.89,51.5,165.9,1728.,1810.6154,459.2969,211.041,5.037,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
208.167,6.212,-0.017,306.85,433.264,2.96,1.81,5.56,3.9,51.6,165.9,1736.,1833.075,377.1639,237.149,4.886,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,99.
205.741,1.086,-0.061,306.85,433.264,2.96,1.81,5.56,3.9,51.6,165.9,1736.,1833.075,377.1639,237.149,4.886,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,95.
208.167,6.212,-0.017,309.71,435.962,2.96,1.81,5.62,3.9,51.5,165.4,1731.,1827.9246,311.8888,235.985,2.54,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
208.167,6.212,-0.017,333.7,479.594,2.96,1.81,6.6,3.9,51.5,157.4,1735.,1810.6154,459.2969,211.041,5.037,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.4,17.,29.4,20.,50.,50.,16.,6.97,12.,3.,99.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.3,17.,29.4,15.,50.,50.,16.,6.97,12.,3.,99.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.2,17.,29.4,10.,50.,50.,16.,6.97,12.,3.,99.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.1,17.,29.4,5.,50.,50.,16.,6.97,12.,3.,0.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,93.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.3,17.,29.4,15.,50.,50.,16.,6.97,12.,3.,0.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.3,17.,29.4,15.,100.,50.,16.,6.97,12.,3.,0.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,30.,50.,16.,6.97,12.,3.,5.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,30.,50.,64.,6.97,12.,3.,69.
208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,3.89,51.5,165.9,1721.,1825.8925,386.5909,234.269,2.25,0.4,0.5,17.,29.4,25.,30.,50.,100.,6.97,12.,3.,99.
193.729,6.334,0.281,404.493,628.852,2.95,2.17,7.61,3.66,51.9,159.3,1795.,1901.0901,357.3854,289.544,3.606,1.,0.5,17.,29.4,1.5,140.,50.,24.,32.7,19.,3.,100.
183.26,4.499,-0.09,404.493,628.852,2.95,2.17,7.61,3.66,51.9,159.3,1795.,1901.0901,357.3854,289.544,3.606,1.,0.5,17.,29.4,1.5,140.,50.,24.,32.7,19.,3.,47.
193.729,6.334,0.281,381.819,571.02,4.39,2.24,5.61,3.9,51.5,168.,1733.,1823.2737,411.4831,233.309,4.422,1.,0.5,30.,30.,1.5,150.,60.,60.,32.7,19.,3.,54.
204.888,10.747,-0.187,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,17.,29.4,1.e-7,100.,50.,1.7,7.58,20.,7.,100.
182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,17.,29.4,1.e-7,40.,50.,17.,7.58,20.,7.,82.
182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,17.,29.4,1.e-7,60.,50.,2.2,7.58,20.,7.,71.
182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,17.,29.4,1.e-7,80.,50.,1.2,7.58,20.,7.,88.
182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,17.,29.4,1.e-7,100.,50.,1.,7.58,20.,7.,99.
182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.01,17.,29.4,1.e-7,100.,50.,14.,7.58,20.,7.,100.
182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.005,17.,29.4,1.e-7,100.,50.,17.,7.58,20.,7.,90.
182.062,8.793,-0.146,348.849,494.32,2.96,1.89,8.21,3.695,51.3741,174.38,1738.,1847.4158,325.1793,302.196,2.149,20.,0.05,17.,29.4,1.e-7,100.,50.,1.5,7.58,20.,7.,93.
182.062,8.793,-0.146,348.849,494.32,2.96,1.89,8.21,3.695,51.3741,174.38,1738.,1847.4158,325.1793,302.196,2.149,20.,0.01,17.,29.4,1.e-7,100.,50.,18.,7.58,20.,7.,71.
182.062,8.793,-0.146,275.248,386.927,2.96,1.9,3.88,4.22,69.4,176.3,1726.,1855.3221,515.7665,291.215,6.033,20.,0.05,17.,29.4,1.e-7,100.,50.,5.,7.58,20.,7.,67.
182.062,8.793,-0.146,243.828,318.77,2.96,1.89,4.1,3.79,54.9,158.,1760.,1873.6204,420.852,321.75,0.559,20.,0.05,17.,29.4,1.e-7,100.,50.,5.7,7.58,20.,7.,87.
204.762,4.171,0.407,337.399,489.458,3.32,2.03,7.24,4.73,72.69,170.64,1742.,1843.702,351.6731,297.231,2.479,1.,1.,17.,29.4,1.e-7,50.,1.,2.,7.58,20.,1.,0.
204.762,4.171,0.407,275.248,386.927,2.96,1.9,3.88,4.22,69.4,176.3,1726.,1855.3221,515.7665,291.215,6.033,1.,1.,17.,29.4,1.e-7,50.,1.,2.,7.58,20.,1.,0.
204.762,4.171,0.407,316.834,444.53,2.95,2.39,5.94,4.67,76.6,158.,1819.,1913.9019,311.3006,298.587,1.764,1.,1.,17.,29.4,1.e-7,50.,1.,2.,7.58,20.,1.,0.
180.347,9.832,0.313,339.579,500.442,3.57,2.08,7.13,4.35,68.2,174.4,1763.,1895.47,482.2189,249.193,5.601,2.,1.,17.,29.4,25.,100.,50.,6.,17.9,19.8,2.,82.
180.347,9.832,0.313,398.366,601.743,3.63,2.06,8.77,4.35,68.2,174.4,1772.,1899.1228,495.6965,244.62,6.981,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,81.
180.347,9.832,0.313,387.428,580.079,3.68,2.06,9.04,4.35,68.2,174.4,1775.,1897.4314,487.0902,231.292,5.223,2.,1.,17.,29.4,25.,100.,50.,18.,17.9,19.8,2.,80.
180.347,9.832,0.313,367.959,549.46,4.78,2.27,7.05,4.35,66.4,177.4,1765.,1891.7955,513.5152,246.273,5.967,2.,1.,17.,29.4,25.,100.,50.,15.,17.9,19.8,2.,74.
180.347,9.832,0.313,411.169,623.592,6.02,2.28,8.14,4.35,66.4,177.4,1768.,1891.0174,508.5918,230.318,5.363,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,83.
180.347,9.832,0.313,501.41,781.621,8.99,2.27,10.51,4.35,66.4,177.4,1770.,1892.8939,514.1171,225.677,5.158,2.,1.,17.,29.4,25.,100.,50.,15.,17.9,19.8,2.,90.
180.347,9.832,0.313,407.207,618.313,5.75,2.27,8.93,4.35,66.4,177.4,1772.,1891.5648,508.4173,223.3,5.549,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,86.
180.347,9.832,0.313,374.868,549.594,4.83,2.04,8.19,4.2,81.4,177.2,1770.,1886.8088,511.7665,287.382,5.625,2.,1.,17.,29.4,25.,100.,50.,14.,17.9,19.8,2.,73.
180.347,9.832,0.313,360.91,541.119,3.97,2.23,6.86,4.27,69.7,168.9,1768.,1848.8668,452.6797,249.691,5.914,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,87.
180.347,9.832,0.313,404.719,616.218,5.25,2.24,8.44,4.27,69.7,168.9,1765.,1848.3332,439.2856,230.584,4.733,2.,1.,17.,29.4,25.,100.,50.,12.5,17.9,19.8,2.,81.
180.347,9.832,0.313,371.218,558.599,4.01,2.23,7.4,4.27,69.7,168.9,1770.,1847.9516,449.7263,243.481,6.882,2.,1.,17.,29.4,25.,100.,50.,15.,17.9,19.8,2.,89.
194.905,8.468,0.081,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,47.
194.99,8.469,0.085,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,41.
195.301,8.027,0.107,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,0.
180.347,9.832,0.313,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,89.
217.551,8.609,0.373,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,29.
212.606,9.727,0.371,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,76.
214.657,9.275,0.354,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,75.
213.933,9.199,0.346,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,69.
209.211,9.197,0.32,360.91,541.119,3.97,2.23,6.86,4.27,69.7,168.9,1768.,1848.8668,452.6797,249.691,5.914,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,16.
198.772,8.791,0.346,360.91,541.119,3.97,2.23,6.86,4.27,69.7,168.9,1768.,1848.8668,452.6797,249.691,5.914,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,11.
201.742,8.037,0.36,360.91,541.119,3.97,2.23,6.86,4.27,69.7,168.9,1768.,1848.8668,452.6797,249.691,5.914,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,22.
215.102,9.541,0.355,360.91,541.119,3.97,2.23,6.86,4.27,69.7,168.9,1768.,1848.8668,452.6797,249.691,5.914,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,32.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,15.5,27.9,5.,100.,50.,0.25,7.58,20.,10.,78.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,97.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,15.5,27.9,1.,100.,50.,1.,7.58,20.,10.,96.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.025,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,95.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.01,15.5,27.9,5.,100.,50.,4.,7.58,20.,10.,88.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,15.5,27.9,5.,100.,30.,1.,7.58,20.,10.,96.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,15.5,27.9,5.,100.,10.,4.,7.58,20.,10.,47.
203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,20.,0.05,15.5,27.9,5.,60.,50.,2.,7.58,20.,10.,90.
203.758,0.569,-0.077,346.211,497.682,2.96,1.81,5.61,4.38,60.9,166.6,1714.,1820.1283,378.1701,236.029,2.606,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
203.758,0.569,-0.077,364.941,536.97,2.96,2.54,5.62,5.26,68.4,166.1,1712.,1813.2092,360.2351,236.243,2.461,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
203.758,0.569,-0.077,364.941,536.97,2.96,2.54,5.62,5.26,68.4,166.1,1712.,1813.2092,360.2351,236.243,2.461,20.,0.01,15.5,27.9,5.,100.,50.,4.,7.58,20.,10.,99.
203.758,0.569,-0.077,364.941,536.97,2.96,2.54,5.62,5.26,68.4,166.1,1712.,1813.2092,360.2351,236.243,2.461,20.,0.05,15.5,27.9,5.,100.,10.,4.,7.58,20.,10.,99.
203.758,0.569,-0.077,407.421,599.698,2.96,1.81,7.98,4.3,64.5,165.9,1720.,1820.594,377.1601,236.019,2.608,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
203.758,0.569,-0.077,429.832,650.89,2.96,1.84,7.84,5.45,66.6,166.3,1714.,1824.2415,403.5738,226.031,2.484,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
203.758,0.569,-0.077,344.85,497.397,3.62,2.15,6.98,3.66,51.9,173.8,1739.,1851.7569,301.1091,250.737,2.369,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,82.
178.078,1.159,-0.041,344.85,497.397,3.62,2.15,6.98,3.66,51.9,173.8,1739.,1851.7569,301.1091,250.737,2.369,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,83.
203.758,0.569,-0.077,377.66,549.269,3.95,1.88,9.51,3.6,51.9,173.1,1743.,1852.2463,350.6902,248.307,2.609,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,96.
178.078,1.159,-0.041,377.66,549.269,3.95,1.88,9.51,3.6,51.9,173.1,1743.,1852.2463,350.6902,248.307,2.609,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,90.
203.758,0.569,-0.077,333.759,486.516,2.96,1.99,5.8,3.67,52.2,175.9,1732.,1841.4806,336.2613,295.531,2.33,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,88.
178.078,1.159,-0.041,333.759,486.516,2.96,1.99,5.8,3.67,52.2,175.9,1732.,1841.4806,336.2613,295.531,2.33,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,89.
203.758,0.569,-0.077,387.949,577.505,7.94,1.83,6.3,3.61,51.9,173.1,1739.,1843.0712,358.4231,300.148,2.33,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,94.
178.078,1.159,-0.041,387.949,577.505,7.94,1.83,6.3,3.61,51.9,173.1,1739.,1843.0712,358.4231,300.148,2.33,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,87.
203.758,0.569,-0.077,377.638,551.793,2.95,2.1,8.61,4.2,81.4,177.2,1770.,1896.5638,587.4501,295.438,5.847,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,87.
178.078,1.159,-0.041,377.638,551.793,2.95,2.1,8.61,4.2,81.4,177.2,1770.,1896.5638,587.4501,295.438,5.847,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,91.
203.758,0.569,-0.077,401.218,595.134,2.96,2.33,8.08,4.16,75.5,171.7,1733.,1852.8149,537.5107,286.619,6.195,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,93.
178.078,1.159,-0.041,401.218,595.134,2.96,2.33,8.08,4.16,75.5,171.7,1733.,1852.8149,537.5107,286.619,6.195,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,86.
191.354,25.729,0.247,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,11.1,0.67,17.,29.4,0.53,25.,25.,3.,7.58,20.,6.,23.
191.354,25.729,0.247,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,11.1,0.67,17.,29.4,0.53,50.,25.,2.,7.58,20.,6.,78.
191.354,25.729,0.247,299.619,426.17,2.96,2.65,4.38,3.64,52.6,178.8,1734.,1839.892,336.4213,296.205,2.309,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,98.
191.354,25.729,0.247,313.219,438.941,2.96,1.96,5.45,4.16,61.6,177.,1735.,1838.4023,339.8354,292.366,2.465,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,80.
191.354,25.729,0.247,320.989,461.065,2.98,1.82,5.61,3.95,51.5,169.8,1681.,1764.9916,455.6388,213.712,3.268,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,6.
191.354,25.729,0.247,392.409,579.481,2.96,1.89,5.61,3.89,51.5,165.9,1719.,1826.6296,596.1274,232.543,2.678,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,14.
191.354,25.729,0.247,417.029,626.732,7.95,1.94,6.3,4.01,61.3,173.1,1730.,1836.7059,330.8258,298.898,2.266,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,55.
191.354,25.729,0.247,292.209,412.164,2.95,1.83,5.42,5.33,68.6,171.3,1750.,1885.4625,753.8885,234.478,6.534,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,96.
191.354,25.729,0.247,285.818,398.97,2.95,2.1,4.91,4.2,83.6,177.2,1765.,1896.7763,586.884,295.396,5.916,11.1,0.67,17.,29.4,0.53,25.,25.,4.,7.58,20.,6.,32.
191.354,25.729,0.247,256.718,350.402,2.95,2.13,4.05,4.25,66.1,177.4,1740.,1896.2659,536.4977,289.971,5.75,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,42.
200.632,0.737,-0.072,232.908,304.854,2.95,2.08,3.08,4.3,68.8,178.1,1772.,1900.4854,562.5498,296.563,5.78,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,97.
200.632,0.737,-0.072,261.718,354.307,2.95,2.1,3.93,4.4,78.,177.2,1768.,1896.7094,580.4541,295.703,5.932,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,85.
200.632,0.737,-0.072,377.638,551.793,2.95,2.1,8.61,4.2,81.4,177.2,1770.,1896.5638,587.4501,295.438,5.847,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,69.
200.632,0.737,-0.072,255.268,346.73,2.96,2.31,3.27,4.26,69.4,171.9,1768.,1855.7934,512.1213,286.971,6.048,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,99.
200.632,0.737,-0.072,370.518,544.112,2.96,2.33,7.01,4.16,75.5,171.7,1735.,1852.3935,536.8498,286.787,6.11,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,99.
200.632,0.737,-0.072,275.248,386.927,2.96,1.9,3.88,4.22,69.4,176.3,1726.,1855.3221,515.7665,291.215,6.033,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,91.
200.632,0.737,-0.072,314.071,445.678,2.96,1.81,5.61,3.19,52.,167.,1728.,1827.3268,376.0605,235.906,2.525,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,64.
200.632,0.737,-0.072,368.108,541.457,2.96,2.02,7.13,3.89,51.5,165.8,1730.,1830.304,357.2876,233.288,3.338,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,92.
200.632,0.737,-0.072,407.97,622.128,2.96,2.3,8.03,3.89,51.5,165.9,1725.,1822.9266,410.3705,229.286,3.05,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,75.
200.632,0.737,-0.072,364.941,536.97,2.96,2.54,5.62,5.26,68.4,166.1,1712.,1813.2092,360.2351,236.243,2.461,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,73.
200.632,0.737,-0.072,429.832,650.89,2.96,1.84,7.84,5.45,66.6,166.3,1714.,1824.2415,403.5738,226.031,2.484,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,98.
200.632,0.737,-0.072,344.85,497.397,3.62,2.15,6.98,3.66,51.9,173.8,1739.,1851.7569,301.1091,250.737,2.369,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,92.
200.632,0.737,-0.072,377.66,549.269,3.95,1.88,9.51,3.6,51.9,173.1,1743.,1852.2463,350.6902,248.307,2.609,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,73.
200.632,0.737,-0.072,276.698,371.926,2.95,1.89,5.39,3.7,51.9,170.69,1754.,1879.6086,355.2715,291.172,3.619,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,99.
200.632,0.737,-0.072,301.808,417.795,2.96,1.9,6.03,3.6,51.9,170.6,1754.,1843.1799,340.7541,286.988,2.913,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,98.
200.632,0.737,-0.072,348.849,494.32,2.96,1.89,8.21,3.695,51.3741,174.38,1738.,1847.4158,325.1793,302.196,2.149,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,49.
200.632,0.737,-0.072,471.399,698.215,2.96,1.89,13.3,3.61,51.9,173.1,1740.,1847.2565,322.9749,301.84,2.144,7.57,0.2,15.5,27.9,4.,100.,50.,12.,7.58,20.,10.,60.
200.632,0.737,-0.072,220.887,283.659,2.94,1.87,2.54,4.2,58.3,154.2,1799.,1947.9834,850.5331,321.653,6.746,7.57,1.,15.9,29.8,20.,120.,50.,6.,7.58,20.,10.,91.
200.632,0.737,-0.072,243.828,318.77,2.96,1.89,4.1,3.79,54.9,158.,1760.,1873.6204,420.852,321.75,0.559,7.57,1.,15.9,29.8,20.,120.,50.,6.,7.58,20.,10.,44.
