0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.1,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,99.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.05,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,89.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.045,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,65.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.05,15.5,27.9,25.,20.,10.,23.,32.7,19.,8.84,17.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.05,15.5,27.9,25.,60.,10.,23.,32.7,19.,8.84,97.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.025,15.5,27.9,25.,60.,10.,23.,32.7,19.,8.84,89.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.0125,15.5,27.9,25.,60.,10.,23.,32.7,19.,8.84,74.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.005,15.5,27.9,25.,60.,10.,23.,32.7,19.,8.84,46.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.0125,15.5,27.9,25.,80.,10.,23.,32.7,19.,8.84,66.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.005,15.5,27.9,25.,60.,10.,23.,17.9,19.8,8.84,36.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,0.4,15.5,27.9,0.8,100.,20.7,24.,7.58,20.,4.,24.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,1.1,15.5,27.9,2.2,135.,51.7,3.,3.86,16.,1.9,88.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,1.1,15.5,27.9,2.2,135.,51.7,3.,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,1.1,15.5,27.9,2.2,135.,51.7,20.,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,1.,15.5,27.9,2.,135.,51.7,3.,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,1.,15.5,27.9,2.,135.,51.7,1.,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,0.9,15.5,27.9,1.8,135.,51.7,0.25,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,0.5,15.5,27.9,1.,135.,51.7,1.,3.86,16.,1.9,97.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,0.5,15.5,27.9,1.,135.,51.7,2.,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,7.9,0.3,15.5,27.9,0.6,135.,51.7,21.,3.86,16.,1.9,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,314.071,445.678,2.96,1.81,5.61,200.,0.1,15.5,27.9,10.,100.,50.,16.,32.7,19.,160.,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,532.919,800.948,2.96,1.89,15.84,200.,0.1,15.5,27.9,10.,100.,50.,16.,32.7,19.,160.,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,340.357,480.328,2.96,1.91,7.87,200.,0.1,15.5,27.9,10.,100.,50.,16.,32.7,19.,160.,100.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,386.95,570.968,2.96,1.74,6.95,200.,0.1,15.5,27.9,10.,100.,50.,16.,32.7,19.,160.,100.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,408.519,608.002,2.96,2.69,4.13,200.,0.1,15.5,27.9,10.,100.,50.,16.,32.7,19.,160.,100.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,310.968,425.741,2.96,1.88,7.7,10.,0.01,15.5,27.9,10.,100.,50.,16.,32.7,19.,8.,11.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,336.489,476.324,2.96,1.96,7.79,10.,0.01,15.5,27.9,10.,100.,50.,16.,32.7,19.,8.,10.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,364.941,536.97,2.96,2.54,5.62,10.,0.01,15.5,27.9,10.,100.,50.,16.,32.7,19.,8.,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,269.518,363.379,2.97,1.94,5.45,10.,0.01,15.5,27.9,5.,80.,50.,16.,32.7,19.,5.5,99.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,269.518,363.379,2.97,1.94,5.45,10.,0.1,15.5,27.9,5.,40.,50.,16.,32.7,19.,5.5,98.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,269.518,363.379,2.97,1.94,5.45,48.,0.025,15.5,27.9,9.6,30.,50.,24.,32.7,19.,5.,87.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,314.071,445.678,2.96,1.81,5.61,20.,0.025,15.5,27.9,5.,40.,50.,16.,7.58,20.,10.,98.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,261.139,344.828,2.96,1.88,5.45,20.,0.005,15.9,29.8,1.,40.,50.,16.,6.02,17.1,2.,100.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,348.849,494.32,2.96,1.89,8.21,20.,0.005,15.5,27.9,5.,40.,50.,16.,7.58,20.,10.,94.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,276.698,371.926,2.95,1.89,5.39,20.,0.025,17.,29.4,1.,40.,50.,16.,7.58,20.,10.,100.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,268.708,364.512,2.96,1.77,4.15,20.,0.05,15.5,27.9,10.,40.,50.,16.,7.58,20.,10.,98.
0.855,16.2,11.1,19.9,17.5,16.1,601.931,1109.161,202.281,10.684,-0.432,346.211,497.682,2.96,1.81,5.61,2.,1.,17.,29.4,1.,115.,5.3,16.,2.25,14.3,2.,7.
0.855,16.2,11.1,19.9,17.5,16.1,601.931,1109.161,202.281,10.684,-0.432,346.211,497.682,2.96,1.81,5.61,2.,1.,17.,29.4,1.,140.,5.3,16.,2.25,14.3,2.,11.5
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,346.211,497.682,2.96,1.81,5.61,2.,1.,17.,29.4,1.,115.,5.3,4.,2.25,14.3,2.,96.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,504.569,750.973,2.96,1.88,10.51,2.,1.,17.,29.4,1.,115.,5.3,5.,2.25,14.3,2.,82.2
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,429.832,650.89,2.96,1.84,7.84,2.,1.,17.,29.4,1.,115.,5.3,7.,2.25,14.3,2.,98.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,314.071,445.678,2.96,1.81,5.61,2.,1.,17.,29.4,1.,115.,5.3,4.,2.25,14.3,2.,97.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,320.899,444.951,2.96,1.89,5.67,2.,1.,17.,29.4,1.,115.,5.3,4.,2.25,14.3,2.,98.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,261.139,344.828,2.96,1.88,5.45,2.,1.,17.,29.4,1.,115.,5.3,12.,2.25,14.3,2.,85.6
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,392.199,579.266,2.96,1.89,8.97,2.,1.,17.,29.4,1.,115.,5.3,5.,2.25,14.3,2.,97.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,504.569,750.973,2.96,1.88,10.51,1.,0.5,17.,29.4,1.1,24.,5.,24.,7.58,20.,1.,99.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,348.849,494.32,2.96,1.89,8.21,1.,0.5,17.,29.4,1.1,24.,5.,24.,7.58,20.,1.,99.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,458.979,692.511,3.3,2.4,8.22,1.,0.5,17.,29.4,1.1,24.,5.,24.,7.58,20.,1.,98.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,275.248,386.927,2.96,1.9,3.88,1.,0.5,17.,29.4,1.1,24.,5.,24.,7.58,20.,1.,98.
0.866,14.7,15.4,22.4,5.1,15.9,579.291,1065.532,203.264,11.838,-0.214,337.399,489.458,3.32,2.03,7.24,1.,0.5,17.,29.4,5.,24.,5.,24.,7.58,20.,1.,93.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,316.834,444.53,2.95,2.39,5.94,1.,0.5,17.,29.4,1.1,24.,5.,32.,7.58,20.,1.,74.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,429.832,650.89,2.96,1.84,7.84,1.,0.5,17.,29.4,1.1,24.,5.,24.,7.58,20.,1.,75.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,406.8,598.403,2.96,1.88,8.16,1.,0.5,17.,29.4,5.,24.,5.,24.,7.58,20.,1.,91.
0.834,18.1,25.6,24.,5.1,18.,642.922,1156.952,202.576,11.914,-0.203,346.211,497.682,2.96,1.81,5.61,1.,0.5,17.,29.4,5.,24.,5.,48.,7.58,20.,1.,83.
0.867,15.4,11.2,15.4,14.6,20.,679.803,1269.547,187.854,11.25,-0.071,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,8.,105.,5.3,2.,2.38,0.1,2.,97.7
0.867,15.4,11.2,15.4,14.6,20.,679.803,1269.547,187.854,11.25,-0.071,377.91,549.943,3.64,2.19,6.97,1.,1.,17.,29.4,8.,105.,5.3,2.,2.38,0.1,2.,99.7
0.867,15.4,11.2,15.4,14.6,20.,679.803,1269.547,187.854,11.25,-0.071,227.739,292.038,2.96,1.88,4.16,1.,1.,17.,29.4,8.,105.,5.3,2.,2.38,0.1,2.,96.
0.867,15.4,11.2,15.4,14.6,20.,679.803,1269.547,187.854,11.25,-0.071,261.139,344.828,2.96,1.88,5.45,1.,1.,17.,29.4,8.,105.,5.3,2.,2.38,0.1,2.,99.
0.867,15.4,11.2,15.4,14.6,20.,679.803,1269.547,187.854,11.25,-0.071,348.21,500.134,2.96,1.87,7.93,1.,1.,17.,29.4,8.,105.,5.3,3.,2.38,0.1,2.,90.
0.867,15.4,11.2,15.4,14.6,20.,679.803,1269.547,187.854,11.25,-0.071,401.678,580.75,2.96,1.95,7.58,1.,1.,17.,29.4,8.,105.,5.3,2.,2.38,0.1,2.,99.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,0.,120.,50.,24.,7.58,20.,50.,2.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,10.,120.,50.,24.,7.58,20.,50.,35.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,10.,2.,17.,29.4,10.,140.,50.,36.,7.58,20.,50.,98.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,4.,7.58,20.,50.,99.
0.804,14.2,22.9,19.1,10.5,4.4,635.191,1143.049,214.158,18.499,-0.22,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,0.,120.,50.,24.,7.58,20.,50.,36.
0.804,14.2,22.9,19.1,10.5,4.4,635.191,1143.049,214.158,18.499,-0.22,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,10.,120.,50.,24.,7.58,20.,50.,39.
0.804,14.2,22.9,19.1,10.5,4.4,635.191,1143.049,214.158,18.499,-0.22,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,3.5,7.58,20.,50.,99.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,1.,120.,50.,12.,7.58,20.,50.,25.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,2.5,120.,50.,12.,7.58,20.,50.,56.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,4.,7.58,20.,50.,99.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,10.,120.,50.,3.5,7.58,20.,50.,99.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,4.,7.58,20.,50.,95.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,314.071,445.678,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,95.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,346.211,497.682,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,94.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,407.421,599.698,2.96,1.81,7.98,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,94.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,429.832,650.89,2.96,1.84,7.84,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,85.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,320.43,458.869,2.96,1.81,5.61,20.,0.05,30.,30.,5.,120.,50.,18.,7.58,20.,50.,60.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,356.649,529.719,3.64,2.28,5.62,20.,0.0125,30.,30.,5.,120.,50.,16.,7.58,20.,50.,95.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,356.649,529.719,3.64,2.28,5.62,20.,0.005,30.,30.,5.,120.,50.,28.,7.58,20.,50.,82.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,333.64,484.173,3.28,2.17,5.59,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,85.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,333.64,484.173,3.28,2.17,5.59,20.,0.0125,30.,30.,5.,120.,50.,24.,7.58,20.,50.,60.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,340.172,496.129,3.51,2.2,5.59,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,85.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,340.172,496.129,3.51,2.2,5.59,20.,0.0125,30.,30.,5.,120.,50.,24.,7.58,20.,50.,56.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,348.502,512.636,3.98,2.15,5.6,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,76.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,323.939,462.691,2.96,1.81,6.15,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,93.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,323.939,462.691,2.96,1.81,6.15,20.,0.005,30.,30.,5.,120.,50.,24.,7.58,20.,50.,72.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,367.838,541.205,2.96,2.03,7.36,20.,0.05,30.,30.,5.,120.,50.,5.,7.58,20.,50.,94.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,367.838,541.205,2.96,2.03,7.36,20.,0.005,30.,30.,5.,120.,50.,18.,7.58,20.,50.,92.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,367.838,541.205,2.96,2.03,7.36,20.,0.001,30.,30.,5.,120.,50.,30.,7.58,20.,50.,42.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,339.89,490.556,2.96,1.84,6.97,20.,0.05,30.,30.,5.,120.,50.,8.,7.58,20.,50.,90.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,339.89,490.556,2.96,1.84,6.97,20.,0.00625,30.,30.,5.,120.,50.,24.,7.58,20.,50.,88.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,346.632,502.603,2.96,1.87,7.26,20.,0.05,30.,30.,5.,120.,50.,8.,7.58,20.,50.,93.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,346.632,502.603,2.96,1.87,7.26,20.,0.005,30.,30.,5.,120.,50.,24.,7.58,20.,50.,85.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,324.319,463.101,2.96,1.81,6.04,20.,0.05,30.,30.,5.,120.,50.,12.,7.58,20.,50.,91.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,324.319,463.101,2.96,1.81,6.04,20.,0.005,30.,30.,5.,120.,50.,24.,7.58,20.,50.,71.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,368.108,541.457,2.96,2.02,7.13,20.,0.05,30.,30.,5.,120.,50.,4.,7.58,20.,50.,95.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,368.108,541.457,2.96,2.02,7.13,20.,0.005,30.,30.,5.,120.,50.,18.,7.58,20.,50.,92.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,368.108,541.457,2.96,2.02,7.13,200.,0.001,30.,30.,10.,140.,50.,30.,7.58,20.,50.,51.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,339.94,490.467,2.96,1.83,6.85,20.,0.05,30.,30.,5.,120.,50.,8.,7.58,20.,50.,90.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,339.94,490.467,2.96,1.83,6.85,20.,0.00625,30.,30.,5.,120.,50.,24.,7.58,20.,50.,86.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,346.802,502.793,2.96,1.87,7.13,20.,0.05,30.,30.,5.,120.,50.,8.,7.58,20.,50.,94.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,346.802,502.793,2.96,1.87,7.13,20.,0.005,30.,30.,5.,120.,50.,24.,7.58,20.,50.,86.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,357.36,519.868,2.96,1.89,6.81,20.,0.1,30.,30.,5.,120.,50.,24.,7.58,20.,50.,70.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,343.25,495.464,2.96,1.89,6.56,20.,0.05,30.,30.,5.,120.,50.,24.,7.58,20.,50.,50.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,381.819,571.02,4.39,2.24,5.61,20.,0.1,30.,30.,5.,120.,50.,24.,7.58,20.,50.,30.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,333.169,479.095,2.96,1.82,6.04,20.,0.0125,30.,30.,5.,120.,50.,24.,7.58,20.,50.,50.
0.877,7.6,13.9,3.8,7.3,5.4,852.984,1639.314,183.314,6.622,-0.378,355.766,523.559,2.96,2.29,6.16,20.,0.0125,30.,30.,5.,120.,50.,12.,7.58,20.,50.,65.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,314.071,445.678,2.96,1.81,5.61,10.,0.0002,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,98.
