0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.1,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,99.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,364.941,536.97,2.96,2.54,5.62,10.,0.0003333333333333333,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,99.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,429.832,650.89,2.96,1.84,7.84,10.,0.00025,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,99.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,344.85,497.397,3.62,2.15,6.98,10.,0.0005,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,99.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,357.36,519.868,2.96,1.89,6.81,10.,0.0002,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,99.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,339.94,490.467,2.96,1.83,6.85,10.,0.0002,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,80.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,261.139,344.828,2.96,1.88,5.45,10.,0.0001,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,90.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,348.849,494.32,2.96,1.89,8.21,10.,0.0003333333333333333,17.,29.4,2.5,80.,50.,5.,7.58,20.,4.,96.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,275.248,386.927,2.96,1.9,3.88,5.,0.002,17.,29.4,2.5,80.,50.,5.,2.38,0.1,2.5,82.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,340.357,480.328,2.96,1.91,7.87,5.,0.001,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,84.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,381.819,571.02,4.39,2.24,5.61,5.,0.005,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,96.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,392.199,579.266,2.96,1.89,8.97,5.,0.001,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,92.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,268.708,364.512,2.96,1.77,4.15,5.,0.0025,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,92.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,532.949,800.71,2.96,1.89,15.84,5.,0.00016666666666666666,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,97.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,589.388,898.817,2.95,1.88,18.44,5.,0.0001,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,99.
0.959,16.4,12.6,17.6,22.9,12.3,751.995,1423.686,196.499,3.48,-0.074,649.578,999.458,2.96,1.88,20.95,5.,0.0001,17.,29.4,2.5,80.,50.,5.,7.58,20.,2.5,88.
0.92,14.3,18.2,19.7,8.4,11.1,640.474,1159.859,168.152,16.749,0.23,314.071,445.678,2.96,1.81,5.61,5.,0.02,15.5,27.9,10.,100.,50.,16.,2.38,0.1,3.,40.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.02,15.5,27.9,10.,100.,50.,16.,2.38,0.1,3.,99.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.5,27.9,10.,100.,50.,16.,2.38,0.1,3.,65.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.5,27.9,5.,100.,50.,16.,2.38,0.1,3.,94.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,2.38,0.1,3.,98.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,17.,29.4,5.,100.,50.,16.,2.38,0.1,3.,8.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,32.7,19.,3.,8.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,24.5,19.2,3.,31.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,17.9,19.8,3.,26.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,7.58,20.,3.,16.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,2.25,14.3,3.,14.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,6.6,15.,0.63,5.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,8.93,1.,3.,0.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,10.,16.,2.38,0.1,3.,8.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,30.,16.,2.38,0.1,3.,31.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,50.,16.,2.38,0.1,3.,98.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,100.,70.,16.,2.38,0.1,3.,98.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,40.,50.,16.,2.38,0.1,3.,14.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,60.,50.,16.,2.38,0.1,3.,90.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.01,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,99.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,314.071,445.678,2.96,1.81,5.61,5.,0.0005,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,99.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,429.832,650.89,2.96,1.84,7.84,5.,0.0005,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,97.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,364.941,536.97,2.96,2.54,5.62,5.,0.002,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,98.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,357.36,519.868,2.96,1.89,6.81,5.,0.002,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,91.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,339.94,490.467,2.96,1.83,6.85,5.,0.0025,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,82.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,344.85,497.397,3.62,2.15,6.98,5.,0.001,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,71.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,261.139,344.828,2.96,1.88,5.45,5.,0.001,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,95.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,348.849,494.32,2.96,1.89,8.21,5.,0.002,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,99.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,275.248,386.927,2.96,1.9,3.88,5.,0.002,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,48.
0.934,19.2,15.7,20.,14.3,26.9,710.675,1294.443,167.983,4.324,0.232,268.708,364.512,2.96,1.77,4.15,5.,0.025,15.9,29.8,5.,80.,50.,16.,2.38,0.1,3.,99.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,4.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,63.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,4.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,75.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,86.
0.869,13.8,19.1,13.3,8.,14.9,702.733,1289.764,199.121,10.302,-0.35,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,84.
0.964,15.5,15.1,18.7,15.5,12.5,716.443,1326.321,205.044,4.903,-0.08,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,57.
0.779,23.6,24.5,19.2,17.,33.7,460.099,753.885,220.706,10.288,-0.21,314.071,445.678,2.96,1.81,5.61,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,45.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,18.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,55.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,23.
0.965,14.2,9.5,19.5,20.4,7.3,798.625,1547.045,200.912,3.115,-0.03,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,89.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,98.
0.869,13.8,19.1,13.3,8.,14.9,702.733,1289.764,199.121,10.302,-0.35,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,96.
0.964,15.5,15.1,18.7,15.5,12.5,716.443,1326.321,205.044,4.903,-0.08,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,75.
0.779,23.6,24.5,19.2,17.,33.7,460.099,753.885,220.706,10.288,-0.21,386.95,570.968,2.96,1.74,6.95,100.,0.05,15.5,27.9,5.,40.,50.,3.,7.58,20.,15.,66.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,314.071,445.678,2.96,1.81,5.61,20.,0.005,17.,29.4,1.,40.,50.,6.,7.58,20.,6.,95.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,346.211,497.682,2.96,1.81,5.61,20.,0.001,15.9,29.8,1.,40.,50.,16.,7.58,20.,6.,85.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,381.819,571.02,4.39,2.24,5.61,20.,0.02,15.5,27.9,1.,100.,50.,1.2,7.58,20.,6.,96.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,392.419,579.518,2.96,1.89,5.61,20.,0.01,15.5,27.9,1.,40.,50.,16.,7.58,20.,6.,93.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,392.419,579.518,2.96,1.89,5.61,20.,0.02,15.5,27.9,1.,100.,50.,1.,7.58,20.,6.,100.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,261.139,344.828,2.96,1.88,5.45,20.,0.0005,15.9,29.8,1.,40.,50.,14.,6.02,17.1,6.,95.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,261.139,344.828,2.96,1.88,5.45,20.,0.00025,15.9,29.8,1.,40.,50.,21.,6.02,17.1,6.,73.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,348.849,494.32,2.96,1.89,8.21,20.,0.001,15.5,27.9,1.,40.,50.,24.,7.58,20.,6.,81.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,348.849,494.32,2.96,1.89,8.21,20.,0.002,15.5,27.9,1.,100.,50.,2.,7.58,20.,6.,98.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,276.698,371.926,2.95,1.89,5.39,20.,0.002,15.5,27.9,1.,60.,50.,16.,7.58,20.,6.,100.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,310.968,425.741,2.96,1.88,7.7,20.,0.01,15.5,27.9,1.,23.,50.,21.,7.58,20.,6.,97.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,436.609,635.941,5.19,1.94,10.57,20.,0.01,17.,29.4,1.,40.,50.,8.,7.58,20.,6.,100.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,268.708,364.512,2.96,1.77,4.15,20.,0.01,15.5,27.9,1.,100.,50.,1.,2.38,0.1,6.,93.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,275.248,386.927,2.96,1.9,3.88,20.,0.002,15.5,27.9,1.,100.,50.,2.,2.38,0.1,6.,99.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,337.399,489.458,3.32,2.03,7.24,1.,1.,17.,29.4,1.,80.,2.,6.,2.38,0.1,1.,0.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,316.834,444.53,2.95,2.39,5.94,1.,1.,17.,29.4,1.,80.,2.,6.,2.38,0.1,1.,0.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,275.248,386.927,2.96,1.9,3.88,1.,1.,17.,29.4,1.,80.,2.,6.,2.38,0.1,1.,0.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,443.279,649.025,2.96,1.88,9.19,1.,1.,17.,29.4,1.,135.,5.4,2.,2.38,0.1,2.,96.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,320.899,444.951,2.96,1.89,5.67,1.,1.,17.,29.4,1.,135.,5.4,2.,2.38,0.1,2.,97.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,429.832,650.89,2.96,1.84,7.84,1.,1.,17.,29.4,1.,135.,5.4,2.,2.38,0.1,2.,89.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,1.,135.,5.4,2.,2.38,0.1,2.,97.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,346.211,497.682,2.96,1.81,5.61,20.,0.025,17.,29.4,0.025,110.,50.7,12.,2.38,0.1,5.,71.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,4.
0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,314.071,445.678,2.96,1.81,5.61,10.,0.1,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,49.
0.878,13.9,7.7,15.4,9.3,23.2,581.851,1065.523,201.102,11.777,-0.203,314.071,445.678,2.96,1.81,5.61,10.,0.1,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,64.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,314.071,445.678,2.96,1.81,5.61,10.,0.1,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,82.
0.97,14.2,18.8,14.5,8.2,15.4,704.183,1304.517,203.777,4.784,-0.082,309.71,435.962,2.96,1.81,5.62,2.5,0.1,17.,29.4,40.,80.,10.,5.,2.38,0.1,10.,3.
0.977,12.6,9.3,15.9,11.4,13.8,781.735,1473.1,193.937,0.835,-0.123,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,93.
0.847,10.5,6.8,15.8,16.1,3.4,584.49,1062.066,184.134,11.197,-0.21,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,8.,120.,5.6,12.,2.38,0.1,10.,68.
0.881,14.,11.1,20.1,13.5,11.1,582.241,1062.609,205.235,11.332,-0.219,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,8.,120.,5.6,12.,2.38,0.1,10.,70.
0.818,20.7,13.1,36.3,24.7,8.8,557.66,989.302,185.248,11.314,-0.214,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,8.,120.,5.6,12.,2.38,0.1,10.,62.
0.827,19.9,13.3,32.7,25.,8.6,569.552,1016.047,182.428,11.339,-0.217,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,8.,120.,5.6,12.,2.38,0.1,10.,73.
0.827,19.9,13.3,32.7,25.,8.6,569.552,1016.047,182.428,11.339,-0.217,346.211,497.682,2.96,1.81,5.61,1.,1.,17.,29.4,8.,120.,8.3,12.,2.38,0.1,10.,99.
0.979,11.7,8.7,19.,10.5,8.5,876.324,1762.423,192.867,1.152,-0.09,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,42.
0.981,10.4,7.2,17.2,11.6,5.9,825.904,1647.249,195.6,2.228,0.017,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,11.
0.983,10.6,8.2,18.9,10.5,4.9,888.015,1850.967,193.266,1.887,-0.027,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,5.
0.979,11.9,8.4,19.1,10.1,9.9,798.614,1594.201,197.91,1.499,-0.087,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,8.
0.975,13.,9.7,18.1,11.6,12.6,824.395,1563.734,189.375,2.276,-0.106,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,39.
0.975,12.9,19.5,8.6,12.3,11.3,840.185,1592.396,194.257,0.557,-0.105,314.071,445.678,2.96,1.81,5.61,10.,0.05,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,69.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,0.5,0.75,17.,29.4,20.,100.,50.,2.,2.25,14.3,2.,53.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,532.949,800.71,2.96,1.89,15.84,0.5,0.75,17.,29.4,20.,100.,50.,2.,2.25,14.3,2.,93.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,261.718,354.307,2.95,2.1,3.93,0.5,0.75,17.,29.4,20.,100.,50.,2.,2.25,14.3,2.,54.
0.888,8.1,9.6,3.8,4.,15.1,983.193,1925.666,189.176,41.383,-0.297,314.071,445.678,2.96,1.81,5.61,0.5,0.75,17.,29.4,20.,100.,50.,2.,2.25,14.3,2.,50.
0.98,11.8,9.3,16.4,9.6,12.1,1095.426,2168.156,182.84,2.93,-0.144,314.071,445.678,2.96,1.81,5.61,10.,0.1,17.,29.4,10.,80.,10.,5.,2.38,0.1,10.,95.
0.955,15.8,9.2,17.6,20.2,16.3,690.684,1264.041,193.27,4.891,0.077,261.718,354.307,2.95,2.1,3.93,15.,0.25,17.,29.4,2.5,80.,60.,2.,2.38,0.1,30.,92.
0.955,15.8,9.2,17.6,20.2,16.3,690.684,1264.041,193.27,4.891,0.077,314.071,445.678,2.96,1.81,5.61,15.,0.05,17.,29.4,2.5,80.,50.,10.,2.38,0.1,30.,80.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,314.071,445.678,2.96,1.81,5.61,1.,2.,17.,29.4,10.,50.,1.,5.,7.58,20.,2.,90.
