0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.1,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,99.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,309.71,435.962,2.96,1.81,5.62,1.,2.,17.,29.4,10.,50.,1.,5.,7.58,20.,2.,98.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,309.71,435.962,2.96,1.81,5.62,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,90.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,346.632,502.603,2.96,1.87,7.26,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,94.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,346.802,502.793,2.96,1.87,7.13,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,94.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,346.211,497.682,2.96,1.81,5.61,1.,2.,17.,29.4,20.,50.,1.,5.,7.58,20.,2.,90.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,357.699,526.537,6.2,1.72,5.66,1.,2.,17.,29.4,10.,50.,1.,5.,7.58,20.,2.,94.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,232.908,304.854,2.95,2.08,3.08,1.,2.,15.5,27.9,50.,50.,1.,5.,7.58,20.,2.,73.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,1.,1.,17.,29.4,10.,50.,1.,5.,7.58,20.,1.,74.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,1.,1.,17.,29.4,10.,55.,1.,5.,7.58,20.,1.,60.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,1.,1.,17.,29.4,10.,45.,1.,5.,7.58,20.,1.,72.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,1.,1.,17.,29.4,10.,50.,1.,5.,7.58,20.,0.5,58.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,1.,1.,17.,29.4,10.,50.,1.,5.,7.58,20.,2.,80.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,314.071,445.678,2.96,1.81,5.61,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,95.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,309.71,435.962,2.96,1.81,5.62,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,98.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,346.802,502.793,2.96,1.87,7.13,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,84.
0.897,7.3,9.7,3.,3.7,12.7,961.332,1914.939,188.447,27.264,-0.346,357.699,526.537,6.2,1.72,5.66,1.,0.2,17.,29.4,10.,80.,4.,5.,7.58,20.,1.,94.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,1.,1.,17.,29.4,1.,135.,6.1,36.,2.25,14.3,3.,61.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,1.,1.,17.,29.4,1.,135.,10.1,36.,2.25,14.3,3.,88.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,93.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,251.425,338.628,2.95,2.2,3.12,10.,0.2,17.,29.4,1.,110.,50.7,12.,7.58,20.,5.,85.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,251.425,338.628,2.95,2.2,3.12,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,58.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,251.425,338.628,2.95,2.2,3.12,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,0.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,301.376,429.981,2.95,2.3,4.38,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,87.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,297.446,426.736,2.95,1.91,4.21,1.,1.,17.,29.4,1.,110.,10.1,48.,7.58,20.,3.,82.
0.829,19.8,12.4,32.6,24.5,9.7,567.952,1019.159,177.242,11.788,-0.201,297.446,426.736,2.95,1.91,4.21,10.,0.2,17.,29.4,1.,110.,50.7,12.,7.58,20.,5.,73.
0.864,10.9,3.6,13.8,13.8,12.2,825.724,1639.008,173.147,22.66,-0.201,297.446,426.736,2.95,1.91,4.21,1.,1.,17.,29.4,1.,110.,50.7,12.,7.58,20.,3.,67.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,391.17,587.158,2.96,2.47,7.96,5.,0.2,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,93.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,405.849,628.937,3.68,2.96,5.62,5.,1.,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,70.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,300.809,420.381,2.96,1.97,5.66,5.,1.,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,0.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,299.208,415.534,2.96,2.,5.6,5.,1.,15.5,27.9,10.,80.,50.,16.,7.58,20.,2.,0.
0.953,14.3,15.4,8.6,8.9,24.3,796.844,1535.525,197.791,1.515,-0.048,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,15.
0.931,17.1,8.1,23.8,23.4,13.2,754.404,1412.62,197.424,1.519,-0.083,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,22.
0.935,17.,11.2,23.8,21.7,11.4,719.644,1326.692,205.03,1.153,-0.079,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,4.
0.945,15.8,9.7,23.1,20.6,9.6,714.664,1335.821,205.143,1.068,-0.071,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,49.
0.96,14.3,10.,21.6,18.8,6.7,734.164,1374.716,207.728,0.684,-0.053,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,27.
0.948,15.4,10.,21.9,20.5,9.2,730.134,1370.634,204.345,1.366,-0.051,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,76.
0.945,16.,9.5,23.8,20.9,10.,763.265,1440.473,204.336,1.377,-0.073,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,1.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,97.
0.945,15.7,20.9,8.5,10.7,22.7,786.734,1480.885,205.216,1.386,-0.061,314.071,445.678,2.96,1.81,5.61,4.,0.2,15.5,27.9,10.,100.,50.,3.,7.58,20.,3.,97.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,391.17,587.158,2.96,2.47,7.96,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,95.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,391.17,587.158,2.96,2.47,7.96,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,95.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,405.849,628.937,3.68,2.96,5.62,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,92.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,405.849,628.937,3.68,2.96,5.62,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,96.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,450.039,717.074,2.96,2.19,7.02,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,94.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,437.379,691.54,3.81,2.7,5.61,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,89.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,376.99,566.315,2.96,1.98,6.8,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,89.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,402.51,609.747,2.96,2.04,5.59,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,95.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,402.51,609.747,2.96,2.04,5.59,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,90.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,273.459,373.052,2.96,2.,4.34,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,0.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,273.459,373.052,2.96,2.,4.34,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,0.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,268.708,364.512,2.96,1.77,4.15,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,30.
0.86,14.4,5.1,23.,22.6,7.,894.296,1712.502,210.506,8.785,-0.328,268.708,364.512,2.96,1.77,4.15,5.,1.,30.,30.,0.0001,80.,50.,16.,7.58,20.,2.,45.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,314.071,445.678,2.96,1.81,5.61,4.,0.2,30.,30.,0.0001,80.,50.,16.,7.58,20.,3.,97.
0.863,14.7,6.,7.9,23.1,21.8,896.486,1713.917,209.065,8.925,-0.327,364.941,536.97,2.96,2.54,5.62,4.,0.2,30.,30.,0.0001,80.,50.,16.,7.58,20.,3.,34.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,314.071,445.678,2.96,1.81,5.61,1.,1.,17.,29.4,9.,50.,4.,3.,7.58,20.,1.,100.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,232.908,304.854,2.95,2.08,3.08,1.,1.,17.,29.4,9.,30.,4.,4.,7.58,20.,1.,100.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,393.779,599.716,3.07,2.69,6.48,1.,1.,17.,29.4,9.,30.,4.,4.,7.58,20.,1.,100.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,292.209,412.164,2.95,1.83,5.42,1.,2.,17.,29.4,9.,30.,4.,4.,7.58,20.,1.,92.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,368.108,541.457,2.96,2.02,7.13,1.,2.,17.,29.4,9.,30.,4.,3.,7.58,20.,1.,100.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,364.941,536.97,2.96,2.54,5.62,1.,2.,17.,29.4,9.,30.,4.,3.,7.58,20.,1.,91.
0.749,14.2,7.3,23.9,20.9,4.6,1077.467,2089.335,181.585,4.605,-0.425,382.309,547.088,2.96,1.89,8.22,1.,2.,17.,29.4,9.,20.,4.,3.,7.58,20.,1.,61.
0.847,16.9,12.6,22.4,10.4,22.4,699.863,1268.638,191.388,10.323,-0.049,346.211,497.682,2.96,1.81,5.61,0.5,0.4,17.,29.4,2.4,105.,6.,20.,2.38,0.1,2.,99.
0.847,16.9,12.6,22.4,10.4,22.4,699.863,1268.638,191.388,10.323,-0.049,429.832,650.89,2.96,1.84,7.84,0.5,0.2,17.,29.4,1.2,105.,6.,20.,2.38,0.1,2.,98.
0.847,16.9,12.6,22.4,10.4,22.4,699.863,1268.638,191.388,10.323,-0.049,443.279,649.025,2.96,1.88,9.19,0.5,0.8,17.,29.4,4.8,105.,6.,20.,2.38,0.1,2.,97.
0.847,16.9,12.6,22.4,10.4,22.4,699.863,1268.638,191.388,10.323,-0.049,292.209,412.164,2.95,1.83,5.42,0.5,0.1,17.,29.4,0.6,105.,6.,20.,2.38,0.1,2.,36.
0.847,16.9,12.6,22.4,10.4,22.4,699.863,1268.638,191.388,10.323,-0.049,292.209,412.164,2.95,1.83,5.42,0.5,0.1,17.,29.4,0.6,105.,30.,20.,2.38,0.1,2.,99.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,99.
0.938,16.8,12.4,23.6,20.4,10.6,915.216,1707.116,205.542,1.053,-0.075,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,28.
0.96,14.2,10.,21.3,18.8,6.8,921.816,1754.241,208.722,0.676,-0.04,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,44.
0.956,13.2,8.4,21.9,17.3,5.2,947.873,1857.03,210.421,0.85,-0.014,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,10.
0.97,13.4,9.2,16.6,18.8,8.8,816.374,1605.586,211.656,1.629,0.201,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,4.
0.947,15.5,7.9,21.8,23.8,8.5,818.055,1540.369,204.908,2.266,-0.032,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,1.
0.955,15.3,22.9,6.4,8.8,23.,765.815,1470.736,200.022,3.265,-0.15,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,4.
0.869,14.8,11.7,14.8,10.1,22.8,723.793,1362.428,191.112,10.522,-0.052,346.211,497.682,2.96,1.81,5.61,1.,0.001,17.,29.4,0.006,105.,6.,20.,2.38,0.1,2.,100.
0.869,14.8,11.7,14.8,10.1,22.8,723.793,1362.428,191.112,10.522,-0.052,346.211,497.682,2.96,1.81,5.61,1.,0.00025,17.,29.4,0.0015,105.,6.,20.,2.38,0.1,2.,60.
0.945,15.8,9.7,23.1,20.6,9.6,714.664,1335.821,205.143,1.068,-0.071,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,48.
0.948,15.4,10.,21.9,20.5,9.2,730.134,1370.634,204.345,1.366,-0.051,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,2.
0.869,14.8,11.7,14.8,10.1,22.8,723.793,1362.428,191.112,10.522,-0.052,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
0.945,16.,9.5,23.8,20.9,10.,763.265,1440.473,204.336,1.377,-0.073,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,9.
0.963,13.7,9.8,20.9,16.,8.,722.073,1382.161,205.27,1.401,-0.01,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,2.
0.938,17.2,7.2,24.3,28.3,9.2,766.544,1436.434,203.338,5.105,-0.052,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,2.
0.968,13.5,7.5,9.1,21.6,15.7,984.695,1955.851,197.01,7.138,-0.029,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,7.
0.955,15.4,25.,8.8,7.7,20.,755.084,1428.466,199.607,1.96,-0.059,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,96.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,2.5,100.,50.,16.,6.97,12.,3.,0.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,5.,100.,50.,16.,6.97,12.,3.,6.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,7.5,100.,50.,16.,6.97,12.,3.,47.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,10.,100.,50.,16.,6.97,12.,3.,94.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,12.5,100.,50.,16.,6.97,12.,3.,94.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,17.5,100.,50.,16.,6.97,12.,3.,96.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,20.,100.,50.,16.,6.97,12.,3.,97.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,97.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,324.319,463.101,2.96,1.81,6.04,0.4,0.25,17.,29.4,37.5,100.,50.,16.,6.97,12.,3.,97.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,99.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,2.,6.97,12.,3.,97.
0.949,16.1,12.1,25.2,18.3,9.,793.581,1459.772,208.666,4.607,-0.006,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,76.
0.951,16.2,26.2,17.9,8.5,12.1,707.843,1308.008,207.165,6.851,0.026,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,98.
0.951,16.2,26.2,17.9,8.5,12.1,707.843,1308.008,207.165,6.851,0.026,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,2.,6.97,12.,3.,98.
0.976,13.,12.7,18.,9.3,11.9,660.223,1232.478,206.144,5.809,0.024,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,43.
0.949,16.1,18.,24.2,13.1,9.2,707.043,1311.706,208.3,6.743,-0.006,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,94.
0.949,16.1,18.,24.2,13.1,9.2,707.043,1311.706,208.3,6.743,-0.006,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,2.,6.97,12.,3.,99.
0.949,16.1,25.3,18.2,8.8,12.1,954.973,1937.986,208.666,5.897,-0.001,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,26.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,343.25,495.464,2.96,1.89,6.56,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
0.856,16.6,11.9,21.2,11.5,21.9,690.403,1291.341,190.115,11.116,-0.051,346.211,497.682,2.96,1.81,5.61,1.,0.00025,17.,29.4,0.0015,105.,6.,20.,2.38,0.1,2.,0.
0.856,16.6,11.9,21.2,11.5,21.9,690.403,1291.341,190.115,11.116,-0.051,346.211,497.682,2.96,1.81,5.61,1.,0.001,17.,29.4,0.006,105.,6.,20.,2.38,0.1,2.,20.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,339.94,490.467,2.96,1.83,6.85,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,346.802,502.793,2.96,1.87,7.13,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,346.802,502.793,2.96,1.87,7.13,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,95.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,379.601,565.982,2.96,1.83,6.78,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,379.601,565.982,2.96,1.83,6.78,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,91.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,346.211,497.682,2.96,1.81,5.61,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,99.
