0.843,17.5,11.4,27.3,11.3,19.9,744.133,1336.551,212.62,9.532,-0.429,331.715,487.866,2.95,1.96,5.89,44.,0.1,15.5,27.9,25.,40.,10.,23.,32.7,19.,8.84,99.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,346.211,497.682,2.96,1.81,5.61,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,97.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,333.7,479.594,2.96,1.81,6.6,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,306.85,433.264,2.96,1.81,5.56,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,99.
0.946,15.7,20.6,8.5,10.8,22.8,900.236,1713.828,205.741,1.086,-0.061,306.85,433.264,2.96,1.81,5.56,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,95.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,309.71,435.962,2.96,1.81,5.62,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,333.7,479.594,2.96,1.81,6.6,0.4,0.5,17.,29.4,25.,100.,50.,16.,6.97,12.,3.,0.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.4,17.,29.4,20.,50.,50.,16.,6.97,12.,3.,99.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.3,17.,29.4,15.,50.,50.,16.,6.97,12.,3.,99.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.2,17.,29.4,10.,50.,50.,16.,6.97,12.,3.,99.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.1,17.,29.4,5.,50.,50.,16.,6.97,12.,3.,0.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,50.,50.,16.,6.97,12.,3.,93.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.3,17.,29.4,15.,50.,50.,16.,6.97,12.,3.,0.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.3,17.,29.4,15.,100.,50.,16.,6.97,12.,3.,0.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,30.,50.,16.,6.97,12.,3.,5.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,30.,50.,64.,6.97,12.,3.,69.
0.949,16.2,24.4,13.,9.2,18.1,640.073,1174.146,208.167,6.212,-0.017,324.319,463.101,2.96,1.81,6.04,0.4,0.5,17.,29.4,25.,30.,50.,100.,6.97,12.,3.,99.
0.936,17.1,17.4,23.1,18.1,9.7,721.413,1335.209,193.729,6.334,0.281,404.493,628.852,2.95,2.17,7.61,1.,0.5,17.,29.4,1.5,140.,50.,24.,32.7,19.,3.,100.
0.961,12.5,27.3,7.6,6.3,9.,958.176,1960.657,183.26,4.499,-0.09,404.493,628.852,2.95,2.17,7.61,1.,0.5,17.,29.4,1.5,140.,50.,24.,32.7,19.,3.,47.
0.936,17.1,17.4,23.1,18.1,9.7,721.413,1335.209,193.729,6.334,0.281,381.819,571.02,4.39,2.24,5.61,1.,0.5,30.,30.,1.5,150.,60.,60.,32.7,19.,3.,54.
0.797,21.4,16.5,11.9,31.5,25.6,519.451,903.446,204.888,10.747,-0.187,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,1.e-7,100.,50.,1.7,7.58,20.,7.,100.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,1.e-7,40.,50.,17.,7.58,20.,7.,82.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,1.e-7,60.,50.,2.2,7.58,20.,7.,71.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,1.e-7,80.,50.,1.2,7.58,20.,7.,88.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,20.,0.05,17.,29.4,1.e-7,100.,50.,1.,7.58,20.,7.,99.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,20.,0.01,17.,29.4,1.e-7,100.,50.,14.,7.58,20.,7.,100.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,314.071,445.678,2.96,1.81,5.61,20.,0.005,17.,29.4,1.e-7,100.,50.,17.,7.58,20.,7.,90.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,348.849,494.32,2.96,1.89,8.21,20.,0.05,17.,29.4,1.e-7,100.,50.,1.5,7.58,20.,7.,93.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,348.849,494.32,2.96,1.89,8.21,20.,0.01,17.,29.4,1.e-7,100.,50.,18.,7.58,20.,7.,71.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,275.248,386.927,2.96,1.9,3.88,20.,0.05,17.,29.4,1.e-7,100.,50.,5.,7.58,20.,7.,67.
0.902,8.8,12.4,15.6,7.1,0.2,738.299,1467.422,182.062,8.793,-0.146,243.828,318.77,2.96,1.89,4.1,20.,0.05,17.,29.4,1.e-7,100.,50.,5.7,7.58,20.,7.,87.
0.878,12.,12.3,12.2,11.7,11.5,459.732,779.711,204.762,4.171,0.407,337.399,489.458,3.32,2.03,7.24,1.,1.,17.,29.4,1.e-7,50.,1.,2.,7.58,20.,1.,0.
0.878,12.,12.3,12.2,11.7,11.5,459.732,779.711,204.762,4.171,0.407,275.248,386.927,2.96,1.9,3.88,1.,1.,17.,29.4,1.e-7,50.,1.,2.,7.58,20.,1.,0.
0.878,12.,12.3,12.2,11.7,11.5,459.732,779.711,204.762,4.171,0.407,316.834,444.53,2.95,2.39,5.94,1.,1.,17.,29.4,1.e-7,50.,1.,2.,7.58,20.,1.,0.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,339.579,500.442,3.57,2.08,7.13,2.,1.,17.,29.4,25.,100.,50.,6.,17.9,19.8,2.,82.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,398.366,601.743,3.63,2.06,8.77,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,81.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,387.428,580.079,3.68,2.06,9.04,2.,1.,17.,29.4,25.,100.,50.,18.,17.9,19.8,2.,80.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,367.959,549.46,4.78,2.27,7.05,2.,1.,17.,29.4,25.,100.,50.,15.,17.9,19.8,2.,74.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,411.169,623.592,6.02,2.28,8.14,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,83.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,501.41,781.621,8.99,2.27,10.51,2.,1.,17.,29.4,25.,100.,50.,15.,17.9,19.8,2.,90.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,407.207,618.313,5.75,2.27,8.93,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,86.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,374.868,549.594,4.83,2.04,8.19,2.,1.,17.,29.4,25.,100.,50.,14.,17.9,19.8,2.,73.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,360.91,541.119,3.97,2.23,6.86,2.,1.,17.,29.4,25.,100.,50.,12.,17.9,19.8,2.,87.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,404.719,616.218,5.25,2.24,8.44,2.,1.,17.,29.4,25.,100.,50.,12.5,17.9,19.8,2.,81.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,371.218,558.599,4.01,2.23,7.4,2.,1.,17.,29.4,25.,100.,50.,15.,17.9,19.8,2.,89.
0.923,4.5,4.1,2.7,1.3,10.,606.763,1099.031,194.905,8.468,0.081,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,47.
0.946,2.8,2.7,1.5,1.,6.1,612.373,1123.9,194.99,8.469,0.085,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,41.
0.969,1.5,3.3,1.4,1.,0.4,617.623,1144.367,195.301,8.027,0.107,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,0.
0.888,8.1,6.,8.,8.8,9.7,489.562,832.791,180.347,9.832,0.313,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,89.
0.915,5.3,5.5,5.7,9.9,0.1,459.131,795.273,217.551,8.609,0.373,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,29.
0.919,4.5,4.9,6.,3.2,3.9,463.211,802.687,212.606,9.727,0.371,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,76.
0.896,6.6,5.8,7.7,9.3,3.7,451.891,769.969,214.657,9.275,0.354,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,75.
0.871,8.6,7.4,8.8,9.5,8.8,440.671,738.324,213.933,9.199,0.346,292.209,412.164,2.95,1.83,5.42,2.,1.,17.,29.4,25.,100.,50.,5.,17.9,19.8,2.,69.
0.896,6.8,6.6,7.4,9.4,3.7,498.531,863.448,209.211,9.197,0.32,360.91,541.119,3.97,2.23,6.86,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,16.
0.895,6.9,6.9,7.4,6.9,6.2,603.113,1077.989,198.772,8.791,0.346,360.91,541.119,3.97,2.23,6.86,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,11.
0.939,3.4,4.2,6.5,2.4,0.6,626.243,1141.74,201.742,8.037,0.36,360.91,541.119,3.97,2.23,6.86,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,22.
0.87,8.6,7.5,8.8,9.8,8.5,515.291,881.912,215.102,9.541,0.355,360.91,541.119,3.97,2.23,6.86,2.,2.,17.,29.4,25.,80.,50.,48.,17.9,19.8,2.,32.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.05,15.5,27.9,5.,100.,50.,0.25,7.58,20.,10.,78.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,97.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.05,15.5,27.9,1.,100.,50.,1.,7.58,20.,10.,96.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.025,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,95.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.01,15.5,27.9,5.,100.,50.,4.,7.58,20.,10.,88.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.05,15.5,27.9,5.,100.,30.,1.,7.58,20.,10.,96.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.05,15.5,27.9,5.,100.,10.,4.,7.58,20.,10.,47.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,314.071,445.678,2.96,1.81,5.61,20.,0.05,15.5,27.9,5.,60.,50.,2.,7.58,20.,10.,90.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,346.211,497.682,2.96,1.81,5.61,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,364.941,536.97,2.96,2.54,5.62,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,364.941,536.97,2.96,2.54,5.62,20.,0.01,15.5,27.9,5.,100.,50.,4.,7.58,20.,10.,99.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,364.941,536.97,2.96,2.54,5.62,20.,0.05,15.5,27.9,5.,100.,10.,4.,7.58,20.,10.,99.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,407.421,599.698,2.96,1.81,7.98,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,429.832,650.89,2.96,1.84,7.84,20.,0.05,15.5,27.9,5.,100.,50.,1.,7.58,20.,10.,99.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,344.85,497.397,3.62,2.15,6.98,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,82.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,344.85,497.397,3.62,2.15,6.98,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,83.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,377.66,549.269,3.95,1.88,9.51,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,96.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,377.66,549.269,3.95,1.88,9.51,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,90.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,333.759,486.516,2.96,1.99,5.8,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,88.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,333.759,486.516,2.96,1.99,5.8,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,89.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,387.949,577.505,7.94,1.83,6.3,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,94.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,387.949,577.505,7.94,1.83,6.3,20.,0.05,15.5,27.9,5.,100.,50.,2.5,7.58,20.,14.,87.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,377.638,551.793,2.95,2.1,8.61,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,87.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,377.638,551.793,2.95,2.1,8.61,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,91.
0.927,17.9,24.6,10.2,9.,27.9,680.823,1291.32,203.758,0.569,-0.077,401.218,595.134,2.96,2.33,8.08,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,93.
0.957,16.1,24.8,21.6,8.1,9.7,802.685,1560.552,178.078,1.159,-0.041,401.218,595.134,2.96,2.33,8.08,20.,0.05,15.5,27.9,5.,100.,50.,4.,2.38,0.1,14.,86.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,314.071,445.678,2.96,1.81,5.61,11.1,0.67,17.,29.4,0.53,25.,25.,3.,7.58,20.,6.,23.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,314.071,445.678,2.96,1.81,5.61,11.1,0.67,17.,29.4,0.53,50.,25.,2.,7.58,20.,6.,78.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,299.619,426.17,2.96,2.65,4.38,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,98.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,313.219,438.941,2.96,1.96,5.45,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,80.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,320.989,461.065,2.98,1.82,5.61,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,6.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,392.409,579.481,2.96,1.89,5.61,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,14.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,417.029,626.732,7.95,1.94,6.3,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,55.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,292.209,412.164,2.95,1.83,5.42,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,96.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,285.818,398.97,2.95,2.1,4.91,11.1,0.67,17.,29.4,0.53,25.,25.,4.,7.58,20.,6.,32.
0.962,1.7,2.1,0.8,0.6,3.2,667.97,1272.228,191.354,25.729,0.247,256.718,350.402,2.95,2.13,4.05,11.1,0.67,17.,29.4,0.53,50.,25.,4.,7.58,20.,6.,42.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,232.908,304.854,2.95,2.08,3.08,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,97.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,261.718,354.307,2.95,2.1,3.93,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,85.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,377.638,551.793,2.95,2.1,8.61,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,69.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,255.268,346.73,2.96,2.31,3.27,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,99.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,370.518,544.112,2.96,2.33,7.01,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,99.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,275.248,386.927,2.96,1.9,3.88,7.57,0.1,15.5,27.9,2.,100.,50.,6.,7.58,20.,10.,91.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,314.071,445.678,2.96,1.81,5.61,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,64.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,368.108,541.457,2.96,2.02,7.13,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,92.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,407.97,622.128,2.96,2.3,8.03,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,75.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,364.941,536.97,2.96,2.54,5.62,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,73.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,429.832,650.89,2.96,1.84,7.84,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,98.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,344.85,497.397,3.62,2.15,6.98,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,92.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,377.66,549.269,3.95,1.88,9.51,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,73.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,276.698,371.926,2.95,1.89,5.39,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,99.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,301.808,417.795,2.96,1.9,6.03,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,98.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,348.849,494.32,2.96,1.89,8.21,7.57,0.2,15.5,27.9,4.,100.,50.,6.,7.58,20.,10.,49.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,471.399,698.215,2.96,1.89,13.3,7.57,0.2,15.5,27.9,4.,100.,50.,12.,7.58,20.,10.,60.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,220.887,283.659,2.94,1.87,2.54,7.57,1.,15.9,29.8,20.,120.,50.,6.,7.58,20.,10.,91.
0.921,19.1,9.5,10.6,27.5,28.7,781.135,1492.849,200.632,0.737,-0.072,243.828,318.77,2.96,1.89,4.1,7.57,1.,15.9,29.8,20.,120.,50.,6.,7.58,20.,10.,44.
