C001,[RuHexpl][Branch1_1][C][Cl][Branch2_1][Branch1_1][Ring1][P][Branch2_1][Ring1][=N][C][C][NHexpl][Ring1][Branch1_2][C][C][P][Ring1][Branch2_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Cexpl][Oexpl],
C035,[Ruexpl][Branch2_1][Ring1][Branch1_1][S@expl][Branch1_1][P][C][C][N@Hexpl][Ring1][Branch1_1][C][C][=C][C][C][=C][N][Ring1][N][Ring1][Branch1_2][C][Branch1_1][C][Cl][Branch1_1][C][Cl][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C036,[RuHexpl][Branch2_1][Ring2][=C][P][Branch2_1][Ring1][Branch2_1][C][C][=C][C][C][=C][Branch1_1][Branch1_2][N][Ring1][Branch2_2][Ring1][Branch1_2][C][=C][C][C][=C][N][Ring1][#C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][Branch1_1][C][C][Branch1_1][C][C][C][C][Branch1_1][C][C][Branch1_1][C][C][C][Branch1_1][C][Cl][Cexpl][Oexpl],
C037,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Branch1_1][=C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][Branch1_1][Branch1_3][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][P][Ring2][Ring1][=N][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][C][NH2expl][Ring2][Ring2][=N],
C038,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Branch1_1][Branch2_1][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][Branch2_1][Ring1][Branch1_3][P][Ring2][Ring1][Ring1][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][Ring2][Ring1][Ring1][NH2expl][C][C][NH2expl][Ring2][Ring2][Branch1_3],
C039,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][=C][P][Branch2_1][Ring1][Branch2_1][C][C][P][Ring1][Branch1_3][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][C][NH2expl][Ring2][Ring2][Ring1],
C040,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][C][NH2expl][Ring2][Ring2][Ring2],
C041,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][S][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][C][P][Ring2][Ring1][Branch1_1][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][C][NH2expl][Ring2][Ring2][Branch1_1],
C042,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][C][C][NH2expl][Ring2][Ring2][Branch1_1],
C043,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][=C][Branch1_1][Branch1_1][NH2expl][Ring2][Ring2][Ring2][C][=C][C][=C][Ring1][Branch1_3],
C044,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C@@Hexpl][Branch1_1][S][C@Hexpl][Branch1_1][Branch1_1][NH2expl][Ring2][Ring2][Ring2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C045,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C@Hexpl][C@Hexpl][Branch1_1][Branch1_1][NH2expl][Ring2][Ring2][Ring2][C][C][C][C][Ring1][Branch1_3],
C046,[RuHexpl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][C][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C@@Hexpl][Branch1_1][S][C@Hexpl][Branch1_1][Branch1_1][NH2expl][Ring2][Ring2][C][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2].[BH4expl],
C047,[RuHexpl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][C][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C@@Hexpl][Branch1_1][S][C@Hexpl][Branch1_1][Branch1_1][NH2expl][Ring2][Ring2][C][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2].[BH4expl],
C048,[RuH2expl][Branch2_1][Branch1_2][S][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][Branch1_1][#C][C][=C][C][Branch1_2][Ring2][=C][Ring1][Branch1_2][C][=C][C][=C][Ring1][Branch1_3][C][=C][C][=C][Branch2_1][Ring1][O][C][=C][Ring1][Branch1_2][P][Ring2][Ring1][#C][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][Ring2][Ring1][Branch1_1][NH2expl][C@@Hexpl][Branch1_1][S][C@Hexpl][Branch1_1][Branch1_1][NH2expl][Ring2][Branch1_1][Ring1][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C049,[RuHexpl][Branch1_1][C][Cl][Branch2_1][Branch1_1][N][Nexpl][Branch1_1][Ring1][C][C][Branch1_1][Ring1][C][C][C][C][=C][C][C][=C][Branch1_1][Branch1_2][N][Ring1][=C][Ring1][Branch1_2][C][N][C][=C][Branch2_1][Ring1][Branch2_2][N][Branch1_1][Branch1_3][C@@Hexpl][Ring2][Ring1][Ring2][Ring1][Branch1_1][C][=C][Branch1_1][O][C][=C][Branch1_1][Branch1_2][C][=C][Ring1][Branch1_2][C][C][C][C][=C][C][=C][Ring1][P][Cexpl][Oexpl],
C050,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring1][O][NH2expl][C@@Hexpl][Branch1_1][#C][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][Branch1_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][P][Branch2_1][Ring1][Branch2_2][C][C][P][Ring2][Ring1][Branch1_3][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C051,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring1][O][NH2expl][C@@Hexpl][Branch1_1][#C][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][Branch1_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][C][P][Ring2][Ring2][Branch1_1][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C052,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring1][O][NH2expl][C@@Hexpl][Branch1_1][#C][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][Branch1_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][P][Branch1_1][Branch2_2][C][C][C][C][C][C][Ring1][Branch1_2][Branch2_1][Ring1][O][C][C][C][C][P][Ring2][Ring1][#C][Branch1_1][Branch2_2][C][C][C][C][C][C][Ring1][Branch1_2][C][C][C][C][C][C][Ring1][Branch1_2][C][C][C][C][C][C][Ring1][Branch1_2],
C053,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring1][O][NH2expl][C@@Hexpl][Branch1_1][#C][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][Branch1_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][P][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][C@expl][Branch2_1][Ring1][O][Feexpl][C@expl][Branch1_1][P][P][Ring2][Ring1][=C][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][C][Branch1_1][C][C][C][C][=C][C][=C][Ring1][N][C][=C][C][=C][Ring2][Ring1][C],
C054,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C@Hexpl][C@Hexpl][Branch1_1][C][O][C][C][=C][Ring1][Branch1_2][C][=C][C][=C][Ring1][Branch1_2],
C055,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][=C][Branch1_1][Branch1_2][S@expl][Ring2][Ring2][Ring2][C][C][=C][C][=C][Ring1][Branch2_1],
C056,[RuHexpl][Branch1_1][C][Cl][Branch2_1][Branch1_2][C][Nexpl][Branch1_1][Ring1][C][C][Branch1_1][Ring1][C][C][C][C][=C][C][C][=C][Branch1_1][Branch1_2][N][Ring1][=C][Ring1][Branch1_2][C][N][C][=C][Branch2_1][Ring1][=C][N][Branch1_1][Branch1_3][C@@Hexpl][Ring2][Ring1][Ring2][Ring1][Branch1_1][C][=C][Branch1_1][N][C][=C][C][=C][Ring1][Branch1_2][C][Branch1_1][C][C][C][C][Branch1_1][C][C][C][C][=C][C][=C][Ring2][Ring1][Ring2][Cexpl][Oexpl],
C057,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NHexpl][Branch1_1][Branch2_1][C][C][NHexpl][Ring2][Ring2][Ring2][C][C],
C058_new,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][=C][C@Hexpl][Branch1_1][Branch2_2][C][=C][N][Ring2][Ring2][Branch1_3][Ring1][Branch1_2][C][N],
C058,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][=C][C@@Hexpl][Branch1_1][C][N][C][=C][N][Ring2][Ring2][Branch2_1][Ring1][Branch1_3],
C059,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C][C][=C][C][C][=C][N][Ring2][Ring2][Branch2_1][Ring1][Branch1_2],
C060,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][S][P][Branch2_1][Ring1][Branch2_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C@Hexpl][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][#C][C][C][C][C][Ring1][Branch1_3][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][O][Sexpl][Branch1_1][C][C][C],
C061,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring1][=C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch2_1][Ring1][=C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C062,[RuHexpl][Branch2_1][Ring1][S][P][Branch1_1][P][C][C][N@Hexpl][Ring1][Branch1_1][C][C][=C][C][C][=C][N][Ring1][N][Ring1][Branch1_2][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][C][Branch1_1][C][C][C][Branch1_1][C][Cl][Cexpl][Oexpl],
C063,[RuHexpl][Branch2_1][Branch1_2][=N][N@@expl][Branch2_1][Branch1_1][=N][C][C][P][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][RuHexpl][Ring1][O][Branch2_1][Ring2][Ring2][N@@expl][Ring1][=N][Branch2_1][Ring1][C][C][C][P][Ring1][S][Branch1_1][Branch1_2][C][Branch1_1][C][C][C][C][Branch1_1][C][C][C][C][C][=C][C][C][=C][N][Ring2][Ring1][C][Ring1][Branch1_2][Cexpl][Oexpl][C][C][=C][C][C][=C][N][Ring2][Ring2][Branch1_2][Ring1][Branch1_2][Cexpl][Oexpl],
C064,[Ruexpl][C@@Hexpl][C][=C][C@Hexpl][Ring1][Branch1_1][C][=C][Ring1][Branch1_2].[Clexpl].[Clexpl].[Ruexpl][C@Hexpl][CHexpl][C@@Hexpl][Ring1][Ring2][CHexpl][C@@Hexpl][Ring1][Branch1_2][CHexpl][Ring1][Branch1_2].[Clexpl].[Clexpl],
C065,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][#C][P][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][C][C][P][Ring2][Ring1][Ring2][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][NH2expl][C@@Hexpl][Branch2_1][Ring2][Ring1][C@Hexpl][Branch2_1][Ring1][Branch1_3][NHexpl][Ring2][Ring2][Ring2][S][Branch1_2][C][=O][Branch1_2][C][=O][C][=C][C][=C][Branch1_1][Branch1_1][C][=C][Ring1][Branch1_2][C][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2],
C066,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][Branch2_1][P][Branch2_1][Ring1][C][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C][C][NH2expl][Ring1][#C][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][S][Branch1_1][C][C][Branch1_1][C][Oexpl][C],
C067,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Branch1_1][Branch2_1][P][Branch2_1][Ring1][Branch2_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C@Hexpl][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][#C][C][C][C][C][Ring1][Branch1_3][Branch1_1][=N][C][=C][C][=C][Branch1_1][Branch1_1][C][=C][Ring1][Branch1_2][O][C][C][=C][C][=C][Branch1_1][Branch1_1][C][=C][Ring1][Branch1_2][O][C][S][Branch1_1][C][C][Branch1_1][C][Oexpl][C],
C068,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][=C][P][Branch2_1][Ring1][Branch2_1][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C@Hexpl][C@Hexpl][Branch1_1][C][O][C][C][C][C][Ring1][Branch1_3][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][S][Branch1_1][C][C][Branch1_1][C][Oexpl][C],
C069,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][N][P][Branch2_1][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C][C][Nexpl][Ring1][#C][Branch1_1][C][C][C][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][S][Branch1_1][C][C][Branch1_1][C][Oexpl][C],
C070,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Ring2][S][P][Branch2_1][Ring1][Branch2_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C@Hexpl][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][#C][C][C][C][C][Ring1][Branch1_3][Branch1_1][Branch2_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][=C][C][=C][C][=C][Ring1][Branch1_2][S][Branch1_1][C][C][Branch1_1][C][Oexpl][C],
C071,[Ruexpl][Branch1_1][C][Cl][Branch1_1][C][Cl][Branch2_1][Branch1_3][Branch2_2][P][Branch2_1][Ring1][Branch2_3][C][=C][C][=C][C][=C][Ring1][Branch1_2][C][N@Hexpl][Ring1][N][C@Hexpl][C@Hexpl][Branch1_1][Ring2][NH2expl][Ring1][#C][C][C][C][C][Ring1][Branch1_3][Branch2_1][Ring1][=N][C][=C][C][Branch1_2][S][=C][C][Branch1_2][Ring2][=C][Ring1][Branch1_2][C][Branch1_1][C][C][Branch1_1][C][C][C][C][Branch1_1][C][C][Branch1_1][C][C][C][C][=C][C][Branch1_2][S][=C][C][Branch1_2][Ring2][=C][Ring1][Branch1_2][C][Branch1_1][C][C][Branch1_1][C][C][C][C][Branch1_1][C][C][Branch1_1][C][C][C][S][Branch1_1][C][C][Branch1_1][C][Oexpl][C],
